"Date","Roll ID","Buyer","Supplier","Quantity (m)","L*","a*","b*","DeltaE","Shade Group","Verdict","Image"
"2026-03-01","001","H&M","Arvind Mills","118","21.3","1.1","-6.8","0.64","Group A","Accept",""
"2026-03-01","002","H&M","Arvind Mills","121","20.9","1.3","-6.5","0.92","Group A","Accept",""
"2026-03-01","003","H&M","Arvind Mills","116","21.7","1.0","-6.9","0.88","Group A","Accept",""
"2026-03-01","004","H&M","Arvind Mills","119","20.5","1.4","-6.1","1.18","Group B","Accept",""
"2026-03-01","005","H&M","Arvind Mills","122","19.8","1.6","-5.9","1.44","Group B","Accept",""
"2026-03-01","006","H&M","Arvind Mills","117","21.0","1.2","-6.3","1.73","Group B","Accept",""
"2026-03-01","007","H&M","Arvind Mills","120","20.2","1.5","-6.0","2.24","Group B","Accept",""
"2026-03-01","008","H&M","Arvind Mills","115","19.4","1.7","-5.6","2.88","Group C","Accept",""
"2026-03-01","009","H&M","Arvind Mills","123","18.9","1.9","-5.1","3.62","Group C","Accept",""
"2026-03-01","010","H&M","Arvind Mills","114","18.4","2.0","-4.8","4.31","Group D","Hold",""
"2026-03-01","011","H&M","Arvind Mills","118","18.1","2.2","-4.5","5.12","Group D","Hold",""
"2026-03-01","012","H&M","Arvind Mills","112","17.7","2.5","-4.1","5.86","Reject","Reject",""
"2026-03-02","013","PRL (Polo Ralph Lauren)","Vardhman Textiles","132","92.1","-0.2","2.3","0.28","Group A","Accept",""
"2026-03-02","014","PRL (Polo Ralph Lauren)","Vardhman Textiles","128","91.8","-0.1","2.1","0.36","Group A","Accept",""
"2026-03-02","015","PRL (Polo Ralph Lauren)","Vardhman Textiles","134","92.4","0.0","2.5","0.42","Group A","Accept",""
"2026-03-02","016","PRL (Polo Ralph Lauren)","Vardhman Textiles","130","91.6","0.1","1.9","0.58","Group A","Accept",""
"2026-03-02","017","PRL (Polo Ralph Lauren)","Vardhman Textiles","126","92.0","-0.1","2.2","0.74","Group A","Accept",""
